app/javascript/shared/components/FluentIcon/dashboard-icons.json:  "captain-outline": [
app/javascript/dashboard/i18n/locale/ja/integrations.json:      "AVAILABLE_ON": "Captainは無料プランでは利用できません。",
app/javascript/dashboard/i18n/locale/ja/integrations.json:      "AVAILABLE_ON": "Captain AIは有料プランのみで利用可能です。",
app/javascript/dashboard/i18n/locale/ja/integrations.json:      "RESPONSES": "利用制限の 80% を超過しました。引き続き Captain AI を利用するには、アップグレードしてください。",
app/javascript/dashboard/i18n/locale/ja/integrations.json:      "DOCUMENTS": "ドキュメントの上限に達しました。Captain AI を引き続き利用するには、アップグレードしてください。"
app/javascript/dashboard/i18n/locale/ja/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/ja/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/ja/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/ja/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/ja/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/ja/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/el/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/el/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/el/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/el/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/el/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/el/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/el/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/el/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/el/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/el/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/el/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/el/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/el/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/el/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/el/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/el/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/el/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/el/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/el/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/el/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/el/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/el/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/el/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/el/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/el/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/el/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/el/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/ur_IN/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/ur_IN/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/ur_IN/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/ur_IN/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/ur_IN/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ur_IN/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/ur_IN/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/ur_IN/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/ur_IN/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ur_IN/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/ur_IN/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/ur_IN/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/ur_IN/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ur_IN/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/ur_IN/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/ur_IN/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/ur_IN/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/ur_IN/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/ur_IN/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/ur_IN/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/ur_IN/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/ur_IN/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/ur_IN/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/ur_IN/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/ur_IN/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/ur_IN/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/ur_IN/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/lv/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/lv/settings.json:    "CAPTAIN_ASSISTANTS": "Asistenti",
app/javascript/dashboard/i18n/locale/lv/settings.json:    "CAPTAIN_DOCUMENTS": "Dokumenti",
app/javascript/dashboard/i18n/locale/lv/settings.json:    "CAPTAIN_RESPONSES": "Bieži uzdotie jautājumi",
app/javascript/dashboard/i18n/locale/lv/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/lv/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/lv/settings.json:      "DESCRIPTION": "Pārvaldīt Captain AI lietošanu un kredītus.",
app/javascript/dashboard/i18n/locale/lv/settings.json:      "UPGRADE": "Captain nav pieejams bezmaksas abonementā. Modernizējiet abonementu tūlīt, lai piekļūtu asistentiem un copilot."
app/javascript/dashboard/i18n/locale/lv/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/lv/integrations.json:      "DISABLED": "Captain jūsu kontā nav iespējots.",
app/javascript/dashboard/i18n/locale/lv/integrations.json:      "LOADING_CONSOLE": "Notiek Captain konsoles ielāde...",
app/javascript/dashboard/i18n/locale/lv/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Neizdevās ielādēt Captain konsoli. Lūdzu, mēģiniet vēlreiz."
app/javascript/dashboard/i18n/locale/lv/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/lv/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/lv/integrations.json:      "TITLE": "Modernizējiet abonementu, lai izmantotu Captain AI",
app/javascript/dashboard/i18n/locale/lv/integrations.json:      "AVAILABLE_ON": "Captain nav pieejams bezmaksas abonementā.",
app/javascript/dashboard/i18n/locale/lv/integrations.json:      "AVAILABLE_ON": "Captain AI funkcija ir pieejama tikai maksas abonementā.",
app/javascript/dashboard/i18n/locale/lv/integrations.json:      "RESPONSES": "Jūs esat izmantojis vairāk kā 80% no sava atbilžu ierobežojuma. Lai turpinātu izmantot Captain AI, lūdzu, atjauniniet abonementu.",
app/javascript/dashboard/i18n/locale/lv/integrations.json:      "DOCUMENTS": "Sasniegts dokumentu limits. Atjauniniet abonementu, lai turpinātu izmantot Captain AI."
app/javascript/dashboard/i18n/locale/lv/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/lv/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/lv/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/lv/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/lv/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/lv/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
